  -- Install configuration: "Release"
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/dpm.hpp
  -- Installing: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/staticlib/opencv_face480.lib
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/face.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/face/bif.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/face/face_alignment.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/face/facemark.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/face/facemarkAAM.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/face/facemarkLBF.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/face/facemark_train.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/face/facerec.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/face/mace.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/face/predict_collector.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/etc/haarcascades/haarcascade_eye.xml
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/etc/haarcascades/haarcascade_eye_tree_eyeglasses.xml
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/etc/haarcascades/haarcascade_frontalcatface.xml
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/etc/haarcascades/haarcascade_frontalcatface_extended.xml
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/etc/haarcascades/haarcascade_frontalface_alt.xml
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/etc/haarcascades/haarcascade_frontalface_alt2.xml
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/etc/haarcascades/haarcascade_frontalface_alt_tree.xml
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/etc/haarcascades/haarcascade_frontalface_default.xml
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/etc/haarcascades/haarcascade_fullbody.xml
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/etc/haarcascades/haarcascade_lefteye_2splits.xml
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/etc/haarcascades/haarcascade_license_plate_rus_16stages.xml
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/etc/haarcascades/haarcascade_lowerbody.xml
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/etc/haarcascades/haarcascade_profileface.xml
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/etc/haarcascades/haarcascade_righteye_2splits.xml
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/etc/haarcascades/haarcascade_russian_plate_number.xml
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/etc/haarcascades/haarcascade_smile.xml
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/etc/haarcascades/haarcascade_upperbody.xml
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/etc/lbpcascades/lbpcascade_frontalcatface.xml
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/etc/lbpcascades/lbpcascade_frontalface.xml
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/etc/lbpcascades/lbpcascade_frontalface_improved.xml
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/etc/lbpcascades/lbpcascade_profileface.xml
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/etc/lbpcascades/lbpcascade_silverware.xml
  -- Installing: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/bin/opencv_version.exe
  -- Installing: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/bin/opencv_version_win32.exe
